"","vorname","id","stimmdatum","wahldurchgang","sieger"
"508","Cem","tt0095705",2021-12-12,1,FALSE
"509","Cem","tt3397884",2021-12-12,2,FALSE
"510","Daniel","tt3397884",2021-12-12,1,FALSE
"511","Daniel","tt4196776",2021-12-12,1,FALSE
"512","Jan","tt3397884",2021-12-12,1,FALSE
"513","Patrick","tt6004864",2021-12-12,1,FALSE
"514","Timo","tt0095705",2021-12-12,1,FALSE
"515","Timo","tt3397884",2021-12-12,2,FALSE
"516","Cem","tt7752126",2021-12-18,1,FALSE
"517","Jan","tt6372694",2021-12-18,1,FALSE
"518","Patrick","tt7752126",2021-12-18,1,FALSE
"519","Stefan","tt6372694",2021-12-18,1,FALSE
"520","Cem","tt0114746",2021-12-19,1,FALSE
"521","Daniel","tt0098063",2021-12-19,1,FALSE
"522","Daniel","tt8946378",2021-12-19,1,FALSE
"523","Jan","tt0437086",2021-12-19,1,FALSE
"524","Jan","tt0114746",2021-12-19,1,FALSE
"525","Patrick","tt0437086",2021-12-19,1,FALSE
"526","Stefan","tt0363547",2021-12-19,1,FALSE
"527","Timo","tt0437086",2021-12-19,1,FALSE
"528","Jan","tt1483797",2022-01-08,1,FALSE
"529","Timo","tt11286314",2022-01-08,1,FALSE
"530","Cem","tt11286314",2022-01-15,1,FALSE
"531","Jan","tt1278340",2022-01-15,1,FALSE
"532","Patrick","tt11286314",2022-01-15,1,FALSE
"533","Toni","tt1735485",2022-01-15,1,FALSE
"534","Daniel","tt1596363",2022-01-22,1,FALSE
"535","Patrick","tt9639470",2022-01-22,1,FALSE
"536","Daniel","tt0133093",2022-01-29,1,FALSE
"537","Jan","tt5758726",2022-02-05,1,FALSE
"538","Patrick","tt0472043",2022-02-12,1,FALSE
"539","Patrick","tt0209144",2022-02-19,1,FALSE
"540","Daniel","tt4263482",2022-02-26,1,FALSE
"541","Jan","tt1392190",2022-02-26,1,FALSE
"542","Stefan","tt3794354",2022-03-05,1,FALSE
"543","Timo","tt3794354",2022-03-05,1,FALSE
"544","Toni","tt4479380",2022-03-05,1,FALSE
"545","Timo","tt2463208",2022-03-12,1,FALSE
"546","Toni","tt4479380",2022-03-12,1,FALSE
"547","Stefan","tt1034032",2022-03-19,1,FALSE
"548","Timo","tt1823672",2022-03-19,1,FALSE
"549","Jan","tt0401792",2022-03-26,1,FALSE
"550","Timo","tt1219827",2022-04-02,1,FALSE
"551","Patrick","tt8946378",2022-04-23,1,FALSE
"552","Patrick","tt8946378",2022-04-23,2,FALSE
"553","Stefan","tt0087481",2022-04-23,1,FALSE
"554","Timo","tt8946378",2022-04-23,1,FALSE
"555","Timo","tt8946378",2022-04-23,2,FALSE
"556","Stefan","tt0347149",2022-05-07,1,FALSE
"557","Timo","tt0347149",2022-05-07,1,FALSE
"558","Daniel","tt0371724",2022-05-14,1,FALSE
"559","Jan","tt0465316",2022-05-14,1,FALSE
"560","Patrick","tt0092099",2022-05-21,1,FALSE
"561","Daniel","tt6966692",2022-05-28,1,FALSE
"562","Daniel","tt0332452",2022-05-28,2,FALSE
"563","Daniel","tt6966692",2022-05-28,3,FALSE
"564","Jan","tt6966692",2022-05-28,1,FALSE
"565","Jan","tt6966692",2022-05-28,2,FALSE
"566","Patrick","tt0332452",2022-05-28,1,FALSE
"567","Patrick","tt6966692",2022-05-28,2,FALSE
"568","Patrick","tt6966692",2022-05-28,3,FALSE
"569","Patrick","tt4998632",2022-06-04,1,FALSE
"570","Timo","tt1745960",2022-06-04,1,FALSE
"571","Daniel","tt0327554",2022-06-11,1,FALSE
"572","Patrick","tt2798920",2022-06-11,1,FALSE
"573","Cem","tt0421206",2022-06-18,1,FALSE
"574","Jan","tt0421206",2022-06-18,1,FALSE
"575","Jan","tt0419724",2022-07-02,1,FALSE
"576","Timo","tt0470752",2022-07-02,1,FALSE
"577","Patrick","tt0102059",2022-07-09,1,FALSE
"578","Cem","tt0499097",2022-07-16,1,FALSE
"579","Cem","tt0499097",2022-07-16,2,FALSE
"580","Jan","tt1512235",2022-07-16,1,FALSE
"581","Jan","tt0499097",2022-07-16,2,FALSE
"582","Patrick","tt1512235",2022-07-16,1,FALSE
"583","Stefan","tt0499097",2022-07-16,1,FALSE
"584","Stefan","tt1512235",2022-07-16,2,FALSE
"585","Jan","tt3039472",2022-07-23,1,FALSE
"586","Stefan","tt3039472",2022-07-23,1,FALSE
"587","Jan","tt0107387",2022-07-30,1,FALSE
"588","Stefan","tt8323668",2022-07-30,1,FALSE
"589","Cem","tt0361748",2022-08-06,1,FALSE
"590","Timo","tt0361748",2022-08-06,1,FALSE
"591","Daniel","tt2820852",2022-08-13,1,FALSE
"592","Daniel","tt2820852",2022-08-13,2,FALSE
"593","Stefan","tt0107387",2022-08-13,1,FALSE
"594","Timo","tt2820852",2022-08-13,1,FALSE
"595","Timo","tt2820852",2022-08-13,2,FALSE
"596","Cem","tt1125849",2022-08-20,1,FALSE
"597","Jan","tt12567246",2022-08-20,1,FALSE
"598","Timo","tt1125849",2022-08-20,1,FALSE
"599","Cem","tt1877830",2022-09-03,1,FALSE
"600","Daniel","tt0094761",2022-08-27,1,FALSE
"601","Stefan","tt0094761",2022-08-27,1,FALSE
"602","Stefan","tt0094761",2022-08-27,2,FALSE
"603","Timo","tt0940709",2022-08-27,1,FALSE
"604","Jan","tt0463854",2022-09-10,1,TRUE
"605","Patrick","tt0463854",2022-09-10,1,TRUE
"606","Timo","tt1567437",2022-09-10,1,FALSE
